year_lunar_st,year_lunar_ed,year_greg_st,year_greg_ed,event_code,mainCategory,subCategory,vocabularyCode,magnitude,timeDuration,place_provin,place_EN,place_longit,place_latitu
1369,1369,1369,1369,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1369,1369,1369,1369,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1369,1369,1369,1369,152170000,15,21,700,0,0,江蘇省,Jiangsu,118.824123,32.118003,
1370,1370,1370,1370,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1372,1372,1372,1372,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1374,1374,1374,1374,152130229,15,21,302,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1378,1378,1378,1378,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.603069,31.309043,
1378,1378,1378,1378,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.95298,31.323023,
1378,1378,1378,1378,152100009,15,21,000,0,9,江蘇省,Jiangsu,121.127022,31.551683,
1379,1379,1379,1379,152130229,15,21,302,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1379,1379,1379,1379,152130229,15,21,302,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1379,1379,1379,1379,152130229,15,21,302,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1380,1380,1380,1380,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1380,1380,1380,1380,152130229,15,21,302,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1380,1380,1380,1380,152130229,15,21,302,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1380,1380,1380,1380,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1380,1380,1380,1380,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1380,1380,1380,1380,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1381,1381,1381,1381,152130229,15,21,302,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1386,1386,1386,1386,152130229,15,21,302,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1387,1387,1387,1387,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1388,1388,1388,1388,152130229,15,21,302,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1390,1390,1390,1390,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.397516,31.224485,
1390,1390,1390,1390,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.95298,31.323023,
1390,1390,1390,1390,150130029,15,01,300,2,9,江蘇省,Jiangsu,121.309149,31.968423,
1390,1390,1390,1390,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.309149,31.968423,
1391,1391,1391,1391,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1404,1404,1404,1404,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1409,1409,1410,1410,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.092824,32.219519,
1411,1411,1411,1411,152130222,15,21,302,2,2,江蘇省,Jiangsu,120.092824,32.219519,
1413,1413,1413,1413,152100009,15,21,000,0,9,江蘇省,Jiangsu,121.309149,31.968423,
1413,1413,1413,1413,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1414,1414,1414,1414,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1416,1416,1416,1416,150100009,15,01,000,0,9,江蘇省,Jiangsu,120.054135,33.30777,
1422,1422,1422,1422,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1425,1425,1425,1425,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.505288,32.116972,
1428,1428,1428,1428,152130429,15,21,304,2,9,江蘇省,Jiangsu,120.95298,31.323023,
1431,1431,1431,1431,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.263248,32.034773,
1436,1436,1436,1436,150130029,15,01,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1436,1436,1436,1436,152100009,15,21,000,0,9,江蘇省,Jiangsu,121.127022,31.551683,
1438,1438,1438,1438,152132129,15,21,321,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1438,1438,1438,1438,152100089,15,21,000,8,9,江蘇省,Jiangsu,119.920709,31.748661,
1439,1439,1439,1439,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.603069,31.309043,
1439,1439,1439,1439,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.962155,31.776182,
1439,1439,1439,1439,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.461049,32.203049,
1439,1439,1439,1439,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1439,1439,1439,1439,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.523523,32.032504,
1439,1439,1439,1439,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.603069,31.309043,
1439,1439,1439,1439,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.505288,32.116972,
1440,1440,1440,1440,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1441,1441,1441,1441,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1442,1442,1442,1442,152132129,15,21,321,2,9,江蘇省,Jiangsu,119.280564,33.503341,
1442,1442,1442,1442,152132129,15,21,321,2,9,江蘇省,Jiangsu,118.845237,34.151675,
1442,1442,1442,1442,150100009,15,01,000,0,9,江蘇省,Jiangsu,120.603069,31.309043,
1442,1442,1442,1442,150100009,15,01,000,0,9,江蘇省,Jiangsu,120.397516,31.224485,
1442,1442,1442,1442,150100009,15,01,000,0,9,江蘇省,Jiangsu,120.95298,31.323023,
1442,1442,1442,1442,152100009,15,21,000,0,9,江蘇省,Jiangsu,121.127022,31.551683,
1442,1442,1442,1442,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1442,1442,1442,1442,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.903954,32.513149,
1443,1443,1443,1443,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1443,1443,1443,1443,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1443,1443,1443,1443,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.328894,34.618599,
1444,1444,1444,1444,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1444,1444,1444,1444,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1444,1444,1444,1444,152130021,15,21,300,2,1,江蘇省,Jiangsu,120.397516,31.224485,
1444,1444,1444,1444,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1444,1444,1444,1444,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.335992,31.567522,
1444,1444,1444,1444,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.920709,31.748661,
1444,1444,1444,1444,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.78552,31.358953,
1444,1444,1444,1444,152130022,15,21,300,2,2,江蘇省,Jiangsu,119.689557,32.536571,
1447,1447,1447,1447,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1447,1447,1447,1447,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1449,1449,1449,1449,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1450,1450,1450,1450,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1450,1450,1450,1450,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.633618,31.95808,
1453,1453,1453,1453,152132129,15,21,321,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1454,1454,1454,1454,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.445274,32.406239,
1454,1454,1454,1454,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1455,1455,1455,1455,152132129,15,21,321,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1455,1455,1455,1455,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1456,1456,1456,1456,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1458,1458,1458,1458,152130229,15,21,302,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1460,1460,1460,1460,152132023,15,21,320,2,3,江蘇省,Jiangsu,119.962155,31.776182,
1460,1460,1460,1460,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1461,1461,1461,1461,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1461,1461,1461,1461,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.808317,31.655226,
1464,1464,1464,1464,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1466,1466,1466,1466,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1468,1468,1468,1468,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1472,1472,1472,1472,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1472,1472,1472,1472,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1472,1472,1472,1472,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1472,1472,1472,1472,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.523523,32.032504,
1472,1472,1472,1472,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1472,1472,1472,1472,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1472,1472,1472,1472,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.335992,31.567522,
1444,1444,1444,1444,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.335992,31.567522,
1472,1472,1472,1472,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.920709,31.748661,
1472,1472,1472,1472,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1473,1473,1473,1473,152100004,15,21,000,0,4,江蘇省,Jiangsu,118.824123,32.118003,
1473,1473,1473,1473,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1473,1473,1473,1473,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1474,1474,1474,1474,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1474,1474,1474,1474,151200009,15,12,000,0,9,江蘇省,Jiangsu,119.962155,31.776182,
1477,1477,1477,1477,152130027,15,21,300,2,7,江蘇省,Jiangsu,118.824123,32.118003,
1477,1477,1477,1477,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1478,1478,1478,1478,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1479,1479,1479,1479,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1481,1481,1481,1481,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1481,1481,1481,1481,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1481,1481,1481,1481,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1481,1481,1481,1481,152130229,15,21,302,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1481,1481,1481,1481,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.808317,31.655226,
1481,1481,1481,1481,150100009,15,01,000,0,9,江蘇省,Jiangsu,120.625761,31.01201,
1481,1481,1481,1482,152130021,15,21,300,2,1,江蘇省,Jiangsu,120.625761,31.01201,
1481,1481,1481,1481,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.335992,31.567522,
1481,1481,1481,1481,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1482,1482,1482,1482,152150400,15,21,504,0,0,江蘇省,Jiangsu,120.808317,31.655226,
1485,1485,1485,1485,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1488,1488,1488,1488,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.603069,31.309043,
1488,1488,1488,1488,152130021,15,21,300,2,1,江蘇省,Jiangsu,120.397516,31.224485,
1488,1488,1488,1488,152130021,15,21,300,2,1,江蘇省,Jiangsu,120.808317,31.655226,
1488,1488,1488,1488,152132021,15,21,320,2,1,江蘇省,Jiangsu,120.335992,31.567522,
1488,1488,1488,1488,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.445274,32.406239,
1488,1488,1488,1488,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1489,1489,1489,1489,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1489,1489,1489,1489,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1489,1490,1489,1490,152170000,15,21,700,0,0,江蘇省,Jiangsu,118.824123,32.118003,
1491,1491,1491,1491,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1491,1491,1491,1491,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1491,1491,1491,1491,152130429,15,21,304,2,9,江蘇省,Jiangsu,117.889775,34.399354,
1492,1492,1492,1492,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1492,1492,1492,1492,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1493,1493,1493,1493,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1493,1493,1494,1494,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1494,1494,1494,1494,152132129,15,21,321,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1494,1494,1494,1494,152130129,15,21,301,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1494,1494,1494,1494,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1493,1493,1494,1494,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1494,1494,1494,1494,152130229,15,21,302,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1494,1494,1494,1494,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1494,1494,1494,1494,152132129,15,21,321,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1494,1494,1494,1494,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.027201,31.595081,
1494,1494,1494,1494,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.961703,31.332019,
1494,1494,1494,1494,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.808317,31.655226,
1494,1494,1494,1494,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.335992,31.567522,
1494,1494,1494,1494,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1495,1495,1495,1495,152130229,15,21,302,2,9,江蘇省,Jiangsu,119.280564,33.503341,
1495,1495,1495,1495,152130229,15,21,302,2,9,江蘇省,Jiangsu,117.889775,34.399354,
1498,1498,1498,1498,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1498,1498,1498,1498,152100089,15,21,000,8,9,江蘇省,Jiangsu,120.808317,31.655226,
1499,1499,1499,1499,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1502,1502,1502,1502,152130229,15,21,302,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1502,1502,1502,1502,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1503,1503,1503,1503,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1504,1504,1504,1504,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1505,1505,1505,1505,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1505,1505,1505,1505,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.523523,32.032504,
1506,1506,1506,1506,152130229,15,21,302,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1506,1506,1506,1506,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.962155,31.776182,
1507,1507,1507,1507,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1508,1508,1508,1508,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1508,1508,1508,1508,152130129,15,21,301,2,9,江蘇省,Jiangsu,119.280564,33.503341,
1508,1508,1508,1508,150130029,15,01,300,2,9,江蘇省,Jiangsu,118.640902,33.70502,
1512,1512,1512,1512,152130229,15,21,302,2,9,江蘇省,Jiangsu,118.640902,33.70502,
1509,1509,1509,1509,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.011685,33.501977,
1510,1510,1510,1510,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1510,1510,1510,1510,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1510,1510,1510,1510,152130124,15,21,301,2,4,江蘇省,Jiangsu,119.461049,32.203049,
1510,1510,1510,1510,152130124,15,21,301,2,4,江蘇省,Jiangsu,119.633618,31.95808,
1510,1510,1510,1510,152130124,15,21,301,2,4,江蘇省,Jiangsu,119.503724,31.722212,
1510,1510,1510,1510,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1511,1511,1511,1511,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.808317,31.655226,
1511,1511,1511,1511,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1512,1512,1512,1513,152100029,15,21,000,2,9,江蘇省,Jiangsu,117.205594,34.271614,
1512,1512,1512,1513,152100029,15,21,000,2,9,江蘇省,Jiangsu,119.280564,33.503341,
1512,1512,1512,1512,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1512,1512,1512,1512,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.808317,31.655226,
1512,1512,1512,1512,152130021,15,21,300,2,1,江蘇省,Jiangsu,120.335992,31.567522,
1512,1512,1512,1512,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.962155,31.776182,
1512,1512,1512,1512,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.903954,32.513149,
1512,1512,1512,1512,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.092824,32.219519,
1512,1512,1512,1512,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1512,1512,1512,1512,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1512,1512,1512,1512,150100009,15,01,000,0,9,江蘇省,Jiangsu,121.309149,31.968423,
1512,1512,1512,1512,150100009,15,01,000,0,9,江蘇省,Jiangsu,118.640902,33.70502,
1512,1512,1512,1512,150100009,15,01,000,0,9,江蘇省,Jiangsu,120.553937,32.784224,
1512,1512,1512,1512,152130029,15,21,300,2,9,江蘇省,Jiangsu,116.603152,34.690638,
1513,1513,1513,1513,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1515,1515,1515,1515,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1515,1515,1515,1515,152130229,15,21,302,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1517,1517,1517,1517,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1517,1517,1517,1517,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1518,1518,1518,1518,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.95298,31.323023,
1518,1518,1518,1518,151100009,15,11,000,0,9,江蘇省,Jiangsu,120.808317,31.655226,
1519,1519,1519,1519,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.445274,32.406239,
1519,1519,1519,1519,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.490634,32.831306,
1519,1519,1519,1519,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.553937,32.784224,
1520,1520,1520,1520,152130629,15,21,306,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1520,1520,1520,1520,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.523523,32.032504,
1520,1520,1520,1520,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.837253,32.406633,
1520,1520,1520,1520,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1521,1521,1521,1521,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1522,1522,1522,1522,152130429,15,21,304,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1522,1522,1522,1522,150130029,15,01,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1522,1522,1522,1522,152130229,15,21,302,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.523523,32.032504,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.837253,32.406633,
1522,1522,1522,1522,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.397516,31.224485,
1522,1522,1522,1522,150130029,15,01,300,2,9,江蘇省,Jiangsu,120.95298,31.323023,
1522,1522,1522,1522,150130029,15,01,300,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1522,1522,1522,1522,150100000,15,01,000,0,0,江蘇省,Jiangsu,121.127022,31.551683,
1522,1522,1522,1522,152130529,15,21,305,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.808317,31.655226,
1522,1522,1522,1522,152130022,15,21,300,2,2,江蘇省,Jiangsu,120.625761,31.01201,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.335992,31.567522,
1522,1522,1522,1522,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.920709,31.748661,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.445274,32.406239,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.188204,32.388233,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.903954,32.513149,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.092824,32.219519,
1522,1522,1522,1522,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.263248,32.034773,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.568183,32.264155,
1522,1522,1522,1522,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.280564,33.503341,
1522,1522,1522,1522,152130729,15,21,307,2,9,江蘇省,Jiangsu,120.054135,33.30777,
1522,1522,1522,1522,152130229,15,21,302,2,9,江蘇省,Jiangsu,120.553937,32.784224,
1523,1523,1523,1523,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1523,1523,1523,1523,152130129,15,21,301,2,9,江蘇省,Jiangsu,120.335992,31.567522,
1523,1523,1523,1523,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.490634,32.831306,
