year_lunar_st,year_lunar_ed,year_greg_st,year_greg_ed,event_code,mainCategory,subCategory,vocabularyCode,magnitude,timeDuration,place_provin,place_EN,place_longit,place_latitu
1724,1724,1724,1724,150130029,15,01,300,2,9,江蘇省,Jiangsu,120.054135,33.30777,
1724,1724,1724,1724,152100029,15,21,000,2,9,江蘇省,Jiangsu,120.553937,32.784224,
1726,1726,1726,1726,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.961703,31.332019,
1727,1727,1727,1727,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.311997,33.880774,
1729,1729,1729,1729,151100009,15,11,000,0,9,江蘇省,Jiangsu,118.837253,32.406633,
1730,1730,1730,1730,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.061609,32.508067,
1730,1730,1730,1730,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.280564,33.503341,
1730,1730,1730,1730,152100002,15,21,000,0,2,江蘇省,Jiangsu,118.640902,33.70502,
1730,1730,1730,1730,152130022,15,21,300,2,2,江蘇省,Jiangsu,120.553937,32.784224,
1731,1731,1731,1731,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.335992,31.567522,
1731,1731,1731,1731,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.524543,32.96793,
1732,1732,1732,1732,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.603069,31.309043,
1732,1732,1732,1732,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.95298,31.323023,
1732,1732,1732,1732,150100009,15,01,000,0,9,江蘇省,Jiangsu,121.127022,31.551683,
1732,1732,1732,1732,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1732,1732,1732,1732,150100009,15,01,000,0,9,江蘇省,Jiangsu,120.808317,31.655226,
1732,1732,1732,1732,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.808317,31.655226,
1732,1732,1732,1732,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1732,1732,1732,1732,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1732,1733,1732,1733,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.335992,31.567522,
1732,1733,1732,1733,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.335992,31.567522,
1732,1732,1732,1732,150130029,15,01,300,2,9,江蘇省,Jiangsu,120.29982,31.833936,
1732,1732,1732,1732,152100002,15,21,000,0,2,江蘇省,Jiangsu,119.981765,32.956244,
1732,1732,1732,1732,152130022,15,21,300,2,2,江蘇省,Jiangsu,120.061609,32.508067,
1732,1732,1732,1732,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.263248,32.034773,
1732,1732,1732,1732,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1732,1732,1732,1732,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.568183,32.264155,
1732,1732,1732,1732,152130022,15,21,300,2,2,江蘇省,Jiangsu,119.69293,33.708995,
1732,1732,1732,1732,152130022,15,21,300,2,2,江蘇省,Jiangsu,120.553937,32.784224,
1733,1733,1733,1733,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.95298,31.323023,
1734,1734,1734,1734,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.335992,31.567522,
1734,1734,1734,1734,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.29982,31.833936,
1734,1734,1734,1734,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.061609,32.508067,
1734,1734,1734,1734,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.568183,32.264155,
1734,1734,1734,1734,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.568183,32.264155,
1734,1734,1734,1734,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.921746,33.658644,
1734,1734,1734,1734,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.553937,32.784224,
1735,1735,1735,1735,152130022,15,21,300,2,2,江蘇省,Jiangsu,118.961703,31.332019,
1735,1735,1735,1735,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.335992,31.567522,
1735,1735,1735,1735,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.921746,33.658644,
1736,1736,1736,1736,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.092824,32.219519,
1736,1736,1736,1736,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1736,1736,1736,1736,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.568183,32.264155,
1737,1737,1737,1737,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.920709,31.748661,
1737,1737,1737,1737,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.568183,32.264155,
1738,1738,1738,1738,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1738,1738,1738,1738,152130229,15,21,302,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1740,1740,1740,1740,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.445274,32.406239,
1740,1740,1740,1740,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.490634,32.831306,
1740,1740,1740,1740,152130129,15,21,301,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1740,1740,1740,1740,152130129,15,21,301,2,9,江蘇省,Jiangsu,120.568183,32.264155,
1740,1740,1740,1740,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.280564,33.503341,
1741,1741,1741,1741,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.961703,31.332019,
1741,1741,1741,1741,151100009,15,11,000,0,9,江蘇省,Jiangsu,120.95298,31.323023,
1741,1741,1741,1741,151100009,15,11,000,0,9,江蘇省,Jiangsu,120.95298,31.323023,
1741,1741,1741,1741,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1741,1741,1741,1741,150100009,15,01,000,0,9,江蘇省,Jiangsu,120.29982,31.833936,
1741,1741,1741,1741,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.188204,32.388233,
1741,1741,1741,1741,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.568183,32.264155,
1742,1742,1742,1742,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.961703,31.332019,
1743,1743,1743,1743,152130229,15,21,302,2,9,江蘇省,Jiangsu,120.568183,32.264155,
1743,1743,1743,1743,152130229,15,21,302,2,9,江蘇省,Jiangsu,120.553937,32.784224,
1744,1744,1744,1744,152130420,15,21,304,2,0,江蘇省,Jiangsu,119.19589,31.928152,
1745,1745,1745,1745,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.824123,32.118003,
1745,1745,1745,1745,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1746,1746,1746,1746,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.445274,32.406239,
1746,1746,1746,1746,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.490634,32.831306,
1747,1747,1747,1747,150100009,15,01,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1747,1747,1747,1747,150100009,15,01,000,0,9,江蘇省,Jiangsu,120.397516,31.224485,
1747,1747,1747,1747,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.95298,31.323023,
1747,1747,1747,1747,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.95298,31.323023,
1747,1747,1747,1747,150130029,15,01,300,2,9,江蘇省,Jiangsu,120.95298,31.323023,
1747,1747,1747,1747,150100009,15,01,000,0,9,江蘇省,Jiangsu,120.808317,31.655226,
1747,1747,1747,1747,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.981765,32.956244,
1747,1747,1747,1747,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.061609,32.508067,
1747,1747,1747,1747,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1747,1747,1747,1747,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.568183,32.264155,
1747,1747,1747,1747,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.280564,33.503341,
1747,1747,1747,1747,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.280564,33.503341,
1747,1747,1747,1747,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.921746,33.658644,
1747,1747,1747,1747,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.69293,33.708995,
1747,1747,1747,1747,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.553937,32.784224,
1748,1748,1748,1748,152130229,15,21,302,2,9,江蘇省,Jiangsu,119.188204,32.388233,
1748,1748,1748,1748,152130229,15,21,302,2,9,江蘇省,Jiangsu,120.061609,32.508067,
1748,1748,1748,1748,152130229,15,21,302,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1748,1748,1748,1748,152130229,15,21,302,2,9,江蘇省,Jiangsu,120.568183,32.264155,
1748,1748,1748,1748,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.921746,33.658644,
1748,1748,1748,1748,152130229,15,21,302,2,9,江蘇省,Jiangsu,120.553937,32.784224,
1749,1749,1749,1749,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.961703,31.332019,
1749,1749,1749,1749,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.568183,32.264155,
1751,1751,1751,1751,152130829,15,21,308,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1753,1753,1753,1753,152130229,15,21,302,2,9,江蘇省,Jiangsu,119.445274,32.406239,
1753,1753,1753,1753,152130229,15,21,302,2,9,江蘇省,Jiangsu,119.490634,32.831306,
1754,1754,1754,1754,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.061609,32.508067,
1754,1754,1754,1754,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.568183,32.264155,
1754,1754,1754,1754,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.553937,32.784224,
1755,1755,1755,1755,152130129,15,21,301,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1755,1755,1755,1755,152130129,15,21,301,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1755,1755,1755,1755,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.061609,32.508067,
1755,1755,1755,1755,152130229,15,21,302,2,9,江蘇省,Jiangsu,119.69293,33.708995,
1755,1755,1755,1755,152100002,15,21,000,0,2,江蘇省,Jiangsu,120.553937,32.784224,
1755,1755,1755,1755,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.027584,34.888509,
1756,1756,1756,1756,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.335992,31.567522,
1757,1757,1757,1757,151100009,15,11,000,0,9,江蘇省,Jiangsu,119.280564,33.503341,
1757,1757,1757,1757,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.69293,33.708995,
1759,1759,1759,1759,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1759,1759,1759,1759,152100009,15,21,000,0,9,江蘇省,Jiangsu,118.824123,32.118003,
1759,1759,1759,1759,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.397516,31.224485,
1759,1759,1759,1759,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.981765,32.956244,
1759,1759,1759,1759,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.061609,32.508067,
1759,1759,1759,1759,152130022,15,21,300,2,2,江蘇省,Jiangsu,119.69293,33.708995,
1759,1759,1759,1759,152130022,15,21,300,2,2,江蘇省,Jiangsu,120.553937,32.784224,
1759,1759,1759,1759,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.553937,32.784224,
1761,1761,1761,1761,152130229,15,21,302,2,9,江蘇省,Jiangsu,119.689557,32.536571,
1761,1761,1761,1761,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.490634,32.831306,
1761,1761,1761,1761,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.061609,32.508067,
1761,1761,1761,1761,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.553937,32.784224,
1762,1762,1762,1762,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.603069,31.309043,
1762,1762,1762,1762,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.808317,31.655226,
1762,1762,1762,1762,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1766,1766,1766,1766,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.29982,31.833936,
1766,1766,1767,1767,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.445274,32.406239,
1766,1766,1767,1767,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.188204,32.388233,
1767,1767,1767,1767,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.397516,31.224485,
1767,1767,1767,1767,152130420,15,21,304,2,0,江蘇省,Jiangsu,120.397516,31.224485,
1767,1767,1767,1767,150100009,15,01,000,0,9,江蘇省,Jiangsu,120.95298,31.323023,
1769,1769,1769,1769,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.95298,31.323023,
1769,1769,1769,1769,152130029,15,21,300,2,9,江蘇省,Jiangsu,116.897453,34.699891,
1771,1771,1771,1771,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1771,1771,1771,1771,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.29982,31.833936,
1771,1771,1771,1771,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.263248,32.034773,
1772,1772,1772,1772,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.061609,32.508067,
1772,1772,1772,1772,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.553937,32.784224,
1774,1774,1774,1774,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.188204,32.388233,
1778,1778,1778,1778,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.312504,33.963181,
1781,1781,1781,1781,150130029,15,01,300,2,9,江蘇省,Jiangsu,120.603069,31.309043,
1781,1781,1781,1781,152130129,15,21,301,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1781,1781,1781,1781,152100089,15,21,000,8,9,江蘇省,Jiangsu,120.397516,31.224485,
1781,1781,1781,1781,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.95298,31.323023,
1781,1781,1781,1781,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1781,1781,1781,1781,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1781,1781,1781,1781,150130029,15,01,300,2,9,江蘇省,Jiangsu,120.808317,31.655226,
1781,1781,1781,1781,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.808317,31.655226,
1781,1781,1781,1781,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.808317,31.655226,
1781,1781,1781,1781,152130129,15,21,301,2,9,江蘇省,Jiangsu,120.808317,31.655226,
1781,1781,1781,1781,150130029,15,01,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1781,1781,1781,1781,152130020,15,21,300,2,0,江蘇省,Jiangsu,120.335992,31.567522,
1781,1781,1781,1781,150100009,15,01,000,0,9,江蘇省,Jiangsu,120.29982,31.833936,
1781,1781,1781,1781,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.061609,32.508067,
1781,1781,1781,1781,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.092824,32.219519,
1781,1781,1781,1781,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.263248,32.034773,
1781,1781,1781,1781,150130029,15,01,300,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1781,1781,1781,1781,150130020,15,01,300,2,0,江蘇省,Jiangsu,121.309149,31.968423,
1781,1781,1781,1781,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.568183,32.264155,
1781,1781,1781,1781,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.553937,32.784224,
1783,1783,1783,1783,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1785,1785,1785,1785,153200009,15,32,000,0,9,江蘇省,Jiangsu,117.322622,34.311265,
1785,1785,1785,1785,152100009,15,21,000,0,9,江蘇省,Jiangsu,117.322622,34.311265,
1785,1785,1785,1785,153230029,15,32,300,2,9,江蘇省,Jiangsu,117.876958,33.944061,
1785,1785,1785,1785,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.027584,34.888509,
1787,1787,1787,1787,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1788,1788,1788,1788,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.188204,32.388233,
1790,1790,1790,1790,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.78552,31.358953,
1790,1790,1790,1790,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.188204,32.388233,
1790,1790,1790,1790,152100209,15,21,002,0,9,江蘇省,Jiangsu,119.188204,32.388233,
1791,1791,1791,1791,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1791,1791,1791,1791,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1793,1793,1793,1793,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.69293,33.708995,
1794,1794,1794,1794,151100009,15,11,000,0,9,江蘇省,Jiangsu,120.397516,31.224485,
1794,1794,1794,1794,152132129,15,21,321,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1794,1794,1794,1794,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1794,1794,1794,1794,152130021,15,21,300,2,1,江蘇省,Jiangsu,120.95298,31.323023,
1794,1794,1794,1794,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.127022,31.551683,
1794,1794,1794,1794,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.808317,31.655226,
1794,1794,1794,1794,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1794,1794,1794,1794,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.29982,31.833936,
1794,1794,1794,1794,152130221,15,21,302,2,1,江蘇省,Jiangsu,119.280564,33.503341,
1796,1796,1796,1796,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1796,1796,1796,1796,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.335992,31.567522,
1797,1797,1797,1797,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.78552,31.358953,
1797,1797,1797,1797,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1797,1797,1797,1797,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.568183,32.264155,
1798,1798,1798,1798,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1798,1798,1798,1798,152130429,15,21,304,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1799,1799,1799,1799,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.445274,32.406239,
1799,1799,1799,1799,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.981765,32.956244,
1799,1799,1799,1799,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.061609,32.508067,
1799,1799,1799,1799,152130029,15,21,300,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1799,1799,1799,1799,150130029,15,01,300,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1799,1799,1799,1799,150100000,15,01,000,0,0,江蘇省,Jiangsu,121.309149,31.968423,
1799,1799,1799,1799,150100000,15,01,000,0,0,江蘇省,Jiangsu,121.309149,31.968423,
1799,1799,1799,1799,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.054135,33.30777,
1799,1799,1799,1799,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.553937,32.784224,
1801,1801,1801,1801,152130429,15,21,304,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1801,1801,1801,1801,152130429,15,21,304,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1804,1804,1804,1804,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.553937,32.784224,
1805,1805,1805,1805,152130229,15,21,302,2,9,江蘇省,Jiangsu,119.490634,32.831306,
1805,1805,1805,1805,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.981765,32.956244,
1805,1805,1805,1805,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.061609,32.508067,
1805,1805,1805,1805,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.553937,32.784224,
1807,1807,1807,1807,153200029,15,32,000,2,9,江蘇省,Jiangsu,117.322622,34.311265,
1808,1808,1808,1808,153400029,15,34,000,2,9,江蘇省,Jiangsu,117.322622,34.311265,
1810,1810,1810,1810,152130629,15,21,306,2,9,江蘇省,Jiangsu,119.490634,32.831306,
1810,1810,1810,1810,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.280564,33.503341,
1810,1810,1810,1810,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.312504,33.963181,
1810,1810,1810,1810,153300009,15,33,000,0,9,江蘇省,Jiangsu,118.312504,33.963181,
1810,1810,1810,1810,153300009,15,33,000,0,9,江蘇省,Jiangsu,117.322622,34.311265,
1810,1810,1810,1810,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.027584,34.888509,
1811,1811,1811,1811,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1813,1813,1813,1813,152130029,15,21,300,2,9,江蘇省,Jiangsu,118.312504,33.963181,
1814,1814,1814,1814,152130129,15,21,301,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1815,1815,1815,1815,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1815,1815,1815,1815,152130429,15,21,304,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1816,1816,1816,1816,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.625761,31.01201,
1815,1815,1815,1815,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1816,1816,1816,1816,152100009,15,21,000,0,9,江蘇省,Jiangsu,120.625761,31.01201,
1816,1816,1816,1816,152100009,15,21,000,0,9,江蘇省,Jiangsu,119.78552,31.358953,
1817,1817,1817,1817,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.95298,31.323023,
1817,1817,1817,1817,152130421,15,21,304,2,1,江蘇省,Jiangsu,121.006976,32.078142,
1818,1818,1818,1818,152130129,15,21,301,2,9,江蘇省,Jiangsu,120.603069,31.309043,
1818,1818,1818,1818,152130129,15,21,301,2,9,江蘇省,Jiangsu,120.603069,31.309043,
1821,1821,1821,1821,152130029,15,21,300,2,9,江蘇省,Jiangsu,119.188204,32.388233,
1823,1823,1823,1823,152130129,15,21,301,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1823,1823,1823,1823,152130129,15,21,301,2,9,江蘇省,Jiangsu,120.397516,31.224485,
1823,1823,1823,1823,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.95298,31.323023,
1823,1823,1823,1823,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1823,1823,1823,1823,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1823,1823,1823,1823,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1823,1823,1823,1823,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1823,1823,1823,1823,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1823,1823,1823,1823,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.625761,31.01201,
1823,1823,1823,1823,152130859,15,21,308,5,9,江蘇省,Jiangsu,120.625761,31.01201,
1823,1823,1823,1823,152130859,15,21,308,5,9,江蘇省,Jiangsu,120.625761,31.01201,
1823,1823,1823,1823,150130029,15,01,300,2,9,江蘇省,Jiangsu,121.006976,32.078142,
1823,1823,1823,1823,152130022,15,21,300,2,2,江蘇省,Jiangsu,120.568183,32.264155,
1824,1824,1824,1825,152130029,15,21,300,2,9,江蘇省,Jiangsu,120.29982,31.833936,
1824,1824,1825,1825,152130229,15,21,302,2,9,江蘇省,Jiangsu,119.490634,32.831306,
1824,1824,1824,1824,152130022,15,21,300,2,2,江蘇省,Jiangsu,120.061609,32.508067,
